sep=;
"Time";"PM10";"PM2.5";"PM1";"PM 4";"PM TOT"
"2024-01-30T00:00:00+00:00";7;6;4;7;7
"2024-01-30T00:01:00+00:00";8;7;5;8;8
"2024-01-30T00:02:00+00:00";6;6;4;6;6
"2024-01-30T00:03:00+00:00";7;6;5;7;7
"2024-01-30T00:04:00+00:00";7;7;5;7;7
"2024-01-30T00:05:00+00:00";7;6;5;7;7
"2024-01-30T00:06:00+00:00";7;7;5;7;7
"2024-01-30T00:07:00+00:00";6;5;4;6;6
"2024-01-30T00:08:00+00:00";null;null;null;null;null
"2024-01-30T00:09:00+00:00";5;5;4;5;5
"2024-01-30T00:10:00+00:00";5;4;3;5;5
"2024-01-30T00:11:00+00:00";5;4;3;5;5
"2024-01-30T00:12:00+00:00";4;4;3;4;4
"2024-01-30T00:13:00+00:00";3;3;2;3;3
"2024-01-30T00:14:00+00:00";4;4;3;4;4
"2024-01-30T00:15:00+00:00";7;6;5;7;7
"2024-01-30T00:16:00+00:00";7;7;6;7;7
"2024-01-30T00:17:00+00:00";7;7;6;7;7
"2024-01-30T00:18:00+00:00";null;null;null;null;null
"2024-01-30T00:19:00+00:00";7;7;6;7;7
"2024-01-30T00:20:00+00:00";8;8;7;8;8
"2024-01-30T00:21:00+00:00";8;8;7;8;8
"2024-01-30T00:22:00+00:00";8;8;7;8;8
"2024-01-30T00:23:00+00:00";8;8;7;8;8
"2024-01-30T00:24:00+00:00";7;7;6;7;7
"2024-01-30T00:25:00+00:00";7;7;6;7;7
"2024-01-30T00:26:00+00:00";7;7;6;7;7
"2024-01-30T00:27:00+00:00";7;7;6;7;7
"2024-01-30T00:28:00+00:00";null;null;null;null;null
"2024-01-30T00:29:00+00:00";6;6;5;6;6
"2024-01-30T00:30:00+00:00";6;6;5;6;6
"2024-01-30T00:31:00+00:00";6;6;5;6;6
"2024-01-30T00:32:00+00:00";6;6;5;6;6
"2024-01-30T00:33:00+00:00";5;5;4;5;5
"2024-01-30T00:34:00+00:00";5;4;4;5;5
"2024-01-30T00:35:00+00:00";4;4;4;4;4
"2024-01-30T00:36:00+00:00";5;5;4;5;5
"2024-01-30T00:37:00+00:00";null;null;null;null;null
"2024-01-30T00:38:00+00:00";5;5;4;5;5
"2024-01-30T00:39:00+00:00";4;4;4;4;4
"2024-01-30T00:40:00+00:00";4;4;3;4;4
"2024-01-30T00:41:00+00:00";4;4;4;4;4
"2024-01-30T00:42:00+00:00";4;4;3;4;4
"2024-01-30T00:43:00+00:00";4;4;3;4;4
"2024-01-30T00:44:00+00:00";4;3;3;3;4
"2024-01-30T00:45:00+00:00";3;3;3;3;3
"2024-01-30T00:46:00+00:00";3;3;3;3;3
"2024-01-30T00:47:00+00:00";null;null;null;null;null
"2024-01-30T00:48:00+00:00";3;3;3;3;3
"2024-01-30T00:49:00+00:00";3;3;3;3;3
"2024-01-30T00:50:00+00:00";3;3;3;3;3
"2024-01-30T00:51:00+00:00";4;4;3;4;4
"2024-01-30T00:52:00+00:00";4;4;3;4;4
"2024-01-30T00:53:00+00:00";5;5;4;5;5
"2024-01-30T00:54:00+00:00";7;6;5;7;7
"2024-01-30T00:55:00+00:00";8;8;7;8;8
"2024-01-30T00:56:00+00:00";9;9;7;9;9
"2024-01-30T00:57:00+00:00";null;null;null;null;null
"2024-01-30T00:58:00+00:00";10;10;8;10;10
"2024-01-30T00:59:00+00:00";10;10;8;10;10
"2024-01-30T01:00:00+00:00";10;10;9;10;10
"2024-01-30T01:01:00+00:00";12;12;10;12;12
"2024-01-30T01:02:00+00:00";12;12;10;12;12
"2024-01-30T01:03:00+00:00";12;12;10;12;12
"2024-01-30T01:04:00+00:00";12;11;10;12;12
"2024-01-30T01:05:00+00:00";13;12;10;13;13
"2024-01-30T01:06:00+00:00";12;12;10;12;12
"2024-01-30T01:07:00+00:00";null;null;null;null;null
"2024-01-30T01:08:00+00:00";13;13;10;13;13
"2024-01-30T01:09:00+00:00";13;12;10;13;13
"2024-01-30T01:10:00+00:00";11;11;9;11;11
"2024-01-30T01:11:00+00:00";10;10;8;10;10
"2024-01-30T01:12:00+00:00";8;8;6;8;8
"2024-01-30T01:13:00+00:00";6;6;5;6;6
"2024-01-30T01:14:00+00:00";6;6;5;6;6
"2024-01-30T01:15:00+00:00";6;6;5;6;6
"2024-01-30T01:16:00+00:00";5;5;4;5;5
"2024-01-30T01:17:00+00:00";null;null;null;null;null
"2024-01-30T01:18:00+00:00";4;4;3;4;4
"2024-01-30T01:19:00+00:00";3;3;3;3;3
"2024-01-30T01:20:00+00:00";2;2;2;2;2
"2024-01-30T01:21:00+00:00";1;1;1;1;1
"2024-01-30T01:22:00+00:00";1;1;1;1;1
"2024-01-30T01:23:00+00:00";1;1;1;1;1
"2024-01-30T01:24:00+00:00";1;1;0;1;1
"2024-01-30T01:25:00+00:00";1;1;1;1;1
"2024-01-30T01:26:00+00:00";1;1;1;1;1
"2024-01-30T01:27:00+00:00";null;null;null;null;null
"2024-01-30T01:28:00+00:00";1;1;1;1;1
"2024-01-30T01:29:00+00:00";2;2;1;2;2
"2024-01-30T01:30:00+00:00";3;3;2;3;3
"2024-01-30T01:31:00+00:00";4;4;3;4;4
"2024-01-30T01:32:00+00:00";6;5;4;6;6
"2024-01-30T01:33:00+00:00";8;7;6;7;8
"2024-01-30T01:34:00+00:00";9;8;6;9;9
"2024-01-30T01:35:00+00:00";11;11;8;11;11
"2024-01-30T01:36:00+00:00";9;9;7;9;9
"2024-01-30T01:37:00+00:00";null;null;null;null;null
"2024-01-30T01:38:00+00:00";7;7;5;7;7
"2024-01-30T01:39:00+00:00";4;4;3;4;4
"2024-01-30T01:40:00+00:00";2;2;2;2;2
"2024-01-30T01:41:00+00:00";2;2;1;2;2
"2024-01-30T01:42:00+00:00";2;2;1;2;2
"2024-01-30T01:43:00+00:00";2;2;1;2;2
"2024-01-30T01:44:00+00:00";2;2;2;2;2
"2024-01-30T01:45:00+00:00";2;2;2;2;2
"2024-01-30T01:46:00+00:00";null;null;null;null;null
"2024-01-30T01:47:00+00:00";3;2;2;3;3
"2024-01-30T01:48:00+00:00";3;3;2;3;3
"2024-01-30T01:49:00+00:00";3;3;2;3;3
"2024-01-30T01:50:00+00:00";3;3;2;3;3
"2024-01-30T01:51:00+00:00";3;3;2;3;3
"2024-01-30T01:52:00+00:00";3;3;2;3;3
"2024-01-30T01:53:00+00:00";3;3;2;3;3
"2024-01-30T01:54:00+00:00";4;4;3;4;4
"2024-01-30T01:55:00+00:00";4;4;3;4;4
"2024-01-30T01:56:00+00:00";null;null;null;null;null
"2024-01-30T01:57:00+00:00";4;4;3;4;4
"2024-01-30T01:58:00+00:00";5;4;3;5;5
"2024-01-30T01:59:00+00:00";4;4;3;4;4
"2024-01-30T02:00:00+00:00";6;6;4;6;6
"2024-01-30T02:01:00+00:00";7;7;5;7;7
"2024-01-30T02:02:00+00:00";9;8;6;9;9
"2024-01-30T02:03:00+00:00";9;9;7;9;9
"2024-01-30T02:04:00+00:00";10;10;8;10;10
"2024-01-30T02:05:00+00:00";9;9;7;9;9
"2024-01-30T02:06:00+00:00";null;null;null;null;null
"2024-01-30T02:07:00+00:00";7;7;5;7;7
"2024-01-30T02:08:00+00:00";6;6;5;6;6
"2024-01-30T02:09:00+00:00";6;6;4;6;6
"2024-01-30T02:10:00+00:00";7;6;5;7;7
"2024-01-30T02:11:00+00:00";6;6;5;6;6
"2024-01-30T02:12:00+00:00";9;8;6;8;9
"2024-01-30T02:13:00+00:00";8;8;6;8;8
"2024-01-30T02:14:00+00:00";10;10;7;10;10
"2024-01-30T02:15:00+00:00";11;11;8;11;11
"2024-01-30T02:16:00+00:00";null;null;null;null;null
"2024-01-30T02:17:00+00:00";10;9;7;10;10
"2024-01-30T02:18:00+00:00";9;9;7;9;9
"2024-01-30T02:19:00+00:00";8;7;5;8;8
"2024-01-30T02:20:00+00:00";7;7;5;7;7
"2024-01-30T02:21:00+00:00";6;6;5;6;6
"2024-01-30T02:22:00+00:00";8;7;5;8;8
"2024-01-30T02:23:00+00:00";8;8;6;8;8
"2024-01-30T02:24:00+00:00";8;7;5;8;8
"2024-01-30T02:25:00+00:00";6;6;5;6;6
"2024-01-30T02:26:00+00:00";null;null;null;null;null
"2024-01-30T02:27:00+00:00";7;7;5;7;7
"2024-01-30T02:28:00+00:00";7;7;5;7;7
"2024-01-30T02:29:00+00:00";6;6;5;6;6
"2024-01-30T02:30:00+00:00";6;6;5;6;6
"2024-01-30T02:31:00+00:00";6;6;5;6;6
"2024-01-30T02:32:00+00:00";7;7;5;7;7
"2024-01-30T02:33:00+00:00";6;6;4;6;6
"2024-01-30T02:34:00+00:00";7;6;5;7;7
"2024-01-30T02:35:00+00:00";null;null;null;null;null
"2024-01-30T02:36:00+00:00";6;6;4;6;6
"2024-01-30T02:37:00+00:00";6;6;5;6;6
"2024-01-30T02:38:00+00:00";7;6;5;7;7
"2024-01-30T02:39:00+00:00";7;6;5;7;7
"2024-01-30T02:40:00+00:00";7;7;5;7;7
"2024-01-30T02:41:00+00:00";7;7;5;7;7
"2024-01-30T02:42:00+00:00";8;8;6;8;8
"2024-01-30T02:43:00+00:00";9;9;6;9;9
"2024-01-30T02:44:00+00:00";9;8;6;9;9
"2024-01-30T02:45:00+00:00";null;null;null;null;null
"2024-01-30T02:46:00+00:00";9;9;6;9;9
"2024-01-30T02:47:00+00:00";11;10;8;11;11
"2024-01-30T02:48:00+00:00";12;11;8;11;12
"2024-01-30T02:49:00+00:00";12;11;8;11;12
"2024-01-30T02:50:00+00:00";13;12;9;13;13
"2024-01-30T02:51:00+00:00";14;13;10;14;14
"2024-01-30T02:52:00+00:00";14;13;9;13;14
"2024-01-30T02:53:00+00:00";12;12;9;12;12
"2024-01-30T02:54:00+00:00";12;11;9;12;12
"2024-01-30T02:55:00+00:00";null;null;null;null;null
"2024-01-30T02:56:00+00:00";12;11;8;12;12
"2024-01-30T02:57:00+00:00";12;11;8;12;12
"2024-01-30T02:58:00+00:00";11;11;8;11;11
"2024-01-30T02:59:00+00:00";11;10;7;10;11
"2024-01-30T03:00:00+00:00";12;11;8;12;12
"2024-01-30T03:01:00+00:00";12;12;8;12;12
"2024-01-30T03:02:00+00:00";14;13;10;14;14
"2024-01-30T03:03:00+00:00";12;12;9;12;12
"2024-01-30T03:04:00+00:00";null;null;null;null;null
"2024-01-30T03:05:00+00:00";11;10;7;11;11
"2024-01-30T03:06:00+00:00";12;11;8;12;12
"2024-01-30T03:07:00+00:00";10;9;7;10;10
"2024-01-30T03:08:00+00:00";10;10;7;10;10
"2024-01-30T03:09:00+00:00";12;12;8;12;12
"2024-01-30T03:10:00+00:00";12;12;9;12;12
"2024-01-30T03:11:00+00:00";12;12;8;12;12
"2024-01-30T03:12:00+00:00";11;11;8;11;11
"2024-01-30T03:13:00+00:00";8;8;5;8;8
"2024-01-30T03:14:00+00:00";null;null;null;null;null
"2024-01-30T03:15:00+00:00";9;8;6;8;9
"2024-01-30T03:16:00+00:00";10;9;7;9;10
"2024-01-30T03:17:00+00:00";13;12;9;13;13
"2024-01-30T03:18:00+00:00";12;12;8;12;12
"2024-01-30T03:19:00+00:00";11;10;7;11;11
"2024-01-30T03:20:00+00:00";9;9;6;9;9
"2024-01-30T03:21:00+00:00";9;9;6;9;9
"2024-01-30T03:22:00+00:00";9;9;6;9;9
"2024-01-30T03:23:00+00:00";10;9;7;10;10
"2024-01-30T03:24:00+00:00";null;null;null;null;null
"2024-01-30T03:25:00+00:00";9;9;7;9;9
"2024-01-30T03:26:00+00:00";10;9;7;10;10
"2024-01-30T03:27:00+00:00";8;8;6;8;8
"2024-01-30T03:28:00+00:00";9;8;6;9;9
"2024-01-30T03:29:00+00:00";8;8;6;8;8
"2024-01-30T03:30:00+00:00";7;7;5;7;7
"2024-01-30T03:31:00+00:00";5;5;4;5;5
"2024-01-30T03:32:00+00:00";5;5;3;5;5
"2024-01-30T03:33:00+00:00";6;5;4;6;6
"2024-01-30T03:34:00+00:00";null;null;null;null;null
"2024-01-30T03:35:00+00:00";5;5;3;5;5
"2024-01-30T03:36:00+00:00";6;5;4;6;6
"2024-01-30T03:37:00+00:00";6;5;4;6;6
"2024-01-30T03:38:00+00:00";6;6;4;6;6
"2024-01-30T03:39:00+00:00";6;5;4;6;6
"2024-01-30T03:40:00+00:00";5;5;4;5;5
"2024-01-30T03:41:00+00:00";5;5;3;5;5
"2024-01-30T03:42:00+00:00";5;5;3;5;5
"2024-01-30T03:43:00+00:00";null;null;null;null;null
"2024-01-30T03:44:00+00:00";5;5;3;5;5
"2024-01-30T03:45:00+00:00";5;5;4;5;5
"2024-01-30T03:46:00+00:00";5;5;4;5;5
"2024-01-30T03:47:00+00:00";6;6;4;6;6
"2024-01-30T03:48:00+00:00";7;7;5;7;9
"2024-01-30T03:49:00+00:00";7;6;5;7;7
"2024-01-30T03:50:00+00:00";7;7;5;7;7
"2024-01-30T03:51:00+00:00";9;8;6;9;9
"2024-01-30T03:52:00+00:00";8;7;5;8;8
"2024-01-30T03:53:00+00:00";null;null;null;null;null
"2024-01-30T03:54:00+00:00";8;7;5;8;8
"2024-01-30T03:55:00+00:00";8;8;5;8;8
"2024-01-30T03:56:00+00:00";9;8;6;9;9
"2024-01-30T03:57:00+00:00";10;9;7;10;10
"2024-01-30T03:58:00+00:00";9;9;6;9;9
"2024-01-30T03:59:00+00:00";10;9;7;10;10
"2024-01-30T04:00:00+00:00";10;9;7;10;10
"2024-01-30T04:01:00+00:00";8;8;6;8;8
"2024-01-30T04:02:00+00:00";8;7;5;8;8
"2024-01-30T04:03:00+00:00";null;null;null;null;null
"2024-01-30T04:04:00+00:00";8;8;6;8;8
"2024-01-30T04:05:00+00:00";8;8;6;8;8
"2024-01-30T04:06:00+00:00";8;7;5;8;8
"2024-01-30T04:07:00+00:00";8;7;5;8;8
"2024-01-30T04:08:00+00:00";8;7;5;8;8
"2024-01-30T04:09:00+00:00";8;8;5;8;8
"2024-01-30T04:10:00+00:00";7;7;5;7;7
"2024-01-30T04:11:00+00:00";7;7;5;7;7
"2024-01-30T04:12:00+00:00";6;6;4;6;6
"2024-01-30T04:13:00+00:00";null;null;null;null;null
"2024-01-30T04:14:00+00:00";6;6;4;6;6
"2024-01-30T04:15:00+00:00";5;5;3;5;5
"2024-01-30T04:16:00+00:00";5;5;4;5;5
"2024-01-30T04:17:00+00:00";4;4;3;4;4
"2024-01-30T04:18:00+00:00";5;4;3;5;5
"2024-01-30T04:19:00+00:00";4;4;3;4;4
"2024-01-30T04:20:00+00:00";3;3;2;3;3
"2024-01-30T04:21:00+00:00";3;3;2;3;3
"2024-01-30T04:22:00+00:00";null;null;null;null;null
"2024-01-30T04:23:00+00:00";3;3;2;3;3
"2024-01-30T04:24:00+00:00";3;3;2;3;3
"2024-01-30T04:25:00+00:00";3;3;2;3;3
"2024-01-30T04:26:00+00:00";3;3;2;3;3
"2024-01-30T04:27:00+00:00";3;3;2;3;3
"2024-01-30T04:28:00+00:00";3;2;2;3;3
"2024-01-30T04:29:00+00:00";3;3;2;3;3
"2024-01-30T04:30:00+00:00";3;3;2;3;3
"2024-01-30T04:31:00+00:00";3;2;2;3;3
"2024-01-30T04:32:00+00:00";null;null;null;null;null
"2024-01-30T04:33:00+00:00";3;3;2;3;3
"2024-01-30T04:34:00+00:00";3;3;2;3;3
"2024-01-30T04:35:00+00:00";3;3;2;3;3
"2024-01-30T04:36:00+00:00";3;3;2;3;3
"2024-01-30T04:37:00+00:00";3;3;2;3;3
"2024-01-30T04:38:00+00:00";4;4;3;4;4
"2024-01-30T04:39:00+00:00";3;3;2;3;3
"2024-01-30T04:40:00+00:00";3;2;2;3;3
"2024-01-30T04:41:00+00:00";2;2;2;2;2
"2024-01-30T04:42:00+00:00";null;null;null;null;null
"2024-01-30T04:43:00+00:00";3;2;2;3;3
"2024-01-30T04:44:00+00:00";2;2;2;2;2
"2024-01-30T04:45:00+00:00";2;2;2;2;2
"2024-01-30T04:46:00+00:00";2;2;1;2;2
"2024-01-30T04:47:00+00:00";2;2;2;2;2
"2024-01-30T04:48:00+00:00";2;2;1;2;2
"2024-01-30T04:49:00+00:00";2;2;1;2;2
"2024-01-30T04:50:00+00:00";2;2;1;2;2
"2024-01-30T04:51:00+00:00";2;2;1;2;2
"2024-01-30T04:52:00+00:00";null;null;null;null;null
"2024-01-30T04:53:00+00:00";2;2;1;2;2
"2024-01-30T04:54:00+00:00";2;2;1;2;2
"2024-01-30T04:55:00+00:00";2;2;1;2;2
"2024-01-30T04:56:00+00:00";2;1;1;2;2
"2024-01-30T04:57:00+00:00";1;1;1;1;1
"2024-01-30T04:58:00+00:00";2;1;1;1;2
"2024-01-30T04:59:00+00:00";2;2;1;2;2
"2024-01-30T05:00:00+00:00";2;1;1;1;2
"2024-01-30T05:01:00+00:00";2;2;1;2;2
"2024-01-30T05:02:00+00:00";null;null;null;null;null
"2024-01-30T05:03:00+00:00";1;1;1;1;1
"2024-01-30T05:04:00+00:00";2;1;1;2;2
"2024-01-30T05:05:00+00:00";1;1;1;1;1
"2024-01-30T05:06:00+00:00";2;2;1;2;2
"2024-01-30T05:07:00+00:00";1;1;1;1;1
"2024-01-30T05:08:00+00:00";2;2;1;2;2
"2024-01-30T05:09:00+00:00";2;1;1;2;2
"2024-01-30T05:10:00+00:00";1;1;1;1;1
"2024-01-30T05:11:00+00:00";2;2;1;2;2
"2024-01-30T05:12:00+00:00";null;null;null;null;null
"2024-01-30T05:13:00+00:00";2;2;1;2;2
"2024-01-30T05:14:00+00:00";1;1;1;1;1
"2024-01-30T05:15:00+00:00";2;2;1;2;2
"2024-01-30T05:16:00+00:00";2;2;1;2;2
"2024-01-30T05:17:00+00:00";2;2;1;2;2
"2024-01-30T05:18:00+00:00";2;2;1;2;2
"2024-01-30T05:19:00+00:00";2;2;1;2;2
"2024-01-30T05:20:00+00:00";2;2;2;2;2
"2024-01-30T05:21:00+00:00";null;null;null;null;null
"2024-01-30T05:22:00+00:00";2;2;1;2;2
"2024-01-30T05:23:00+00:00";2;2;1;2;2
"2024-01-30T05:24:00+00:00";3;3;2;3;3
"2024-01-30T05:25:00+00:00";2;2;1;2;2
"2024-01-30T05:26:00+00:00";2;2;2;2;2
"2024-01-30T05:27:00+00:00";2;2;2;2;2
"2024-01-30T05:28:00+00:00";2;2;2;2;2
"2024-01-30T05:29:00+00:00";3;2;2;3;3
"2024-01-30T05:30:00+00:00";3;3;2;3;3
"2024-01-30T05:31:00+00:00";null;null;null;null;null
"2024-01-30T05:32:00+00:00";3;3;2;3;3
"2024-01-30T05:33:00+00:00";4;4;3;4;4
"2024-01-30T05:34:00+00:00";4;4;3;4;4
"2024-01-30T05:35:00+00:00";4;4;3;4;4
"2024-01-30T05:36:00+00:00";4;4;3;4;4
"2024-01-30T05:37:00+00:00";4;4;3;4;4
"2024-01-30T05:38:00+00:00";4;4;3;4;4
"2024-01-30T05:39:00+00:00";4;4;3;4;4
"2024-01-30T05:40:00+00:00";null;null;null;null;null
"2024-01-30T05:41:00+00:00";5;5;4;5;5
"2024-01-30T05:42:00+00:00";5;4;3;5;5
"2024-01-30T05:43:00+00:00";5;4;3;5;5
"2024-01-30T05:44:00+00:00";5;5;3;5;5
"2024-01-30T05:45:00+00:00";5;5;4;5;5
"2024-01-30T05:46:00+00:00";5;4;3;5;5
"2024-01-30T05:47:00+00:00";5;5;3;5;5
"2024-01-30T05:48:00+00:00";6;5;4;6;6
"2024-01-30T05:49:00+00:00";5;5;3;5;5
"2024-01-30T05:50:00+00:00";null;null;null;null;null
"2024-01-30T05:51:00+00:00";5;5;3;5;5
"2024-01-30T05:52:00+00:00";5;5;3;5;5
"2024-01-30T05:53:00+00:00";5;5;4;5;5
"2024-01-30T05:54:00+00:00";5;5;4;5;5
"2024-01-30T05:55:00+00:00";5;5;3;5;5
"2024-01-30T05:56:00+00:00";5;5;4;5;5
