sep=;
"2024-01-30T05:57:00+00:00";5;5;3;5;5
"2024-01-30T05:58:00+00:00";4;4;3;4;4
"2024-01-30T05:59:00+00:00";4;4;3;4;4
"2024-01-30T06:00:00+00:00";null;null;null;null;null
"2024-01-30T06:01:00+00:00";4;4;3;4;4
"2024-01-30T06:02:00+00:00";4;4;3;4;4
"2024-01-30T06:03:00+00:00";4;4;3;4;4
"2024-01-30T06:04:00+00:00";5;5;4;5;5
"2024-01-30T06:05:00+00:00";5;5;4;5;5
"2024-01-30T06:06:00+00:00";5;5;4;5;5
"2024-01-30T06:07:00+00:00";4;4;3;4;4
"2024-01-30T06:08:00+00:00";3;3;3;3;3
"2024-01-30T06:09:00+00:00";4;4;3;4;4
"2024-01-30T06:10:00+00:00";null;null;null;null;null
"2024-01-30T06:11:00+00:00";4;4;3;4;4
"2024-01-30T06:12:00+00:00";4;4;3;4;4
"2024-01-30T06:13:00+00:00";4;4;3;4;4
"2024-01-30T06:14:00+00:00";4;4;3;4;4
"2024-01-30T06:15:00+00:00";3;3;2;3;3
"2024-01-30T06:16:00+00:00";3;3;2;3;3
"2024-01-30T06:17:00+00:00";4;4;3;4;4
"2024-01-30T06:18:00+00:00";4;4;2;4;4
"2024-01-30T06:19:00+00:00";null;null;null;null;null
"2024-01-30T06:20:00+00:00";3;3;2;3;3
"2024-01-30T06:21:00+00:00";4;3;2;3;4
"2024-01-30T06:22:00+00:00";3;3;2;3;3
"2024-01-30T06:23:00+00:00";3;3;2;3;3
"2024-01-30T06:24:00+00:00";3;3;2;3;3
"2024-01-30T06:25:00+00:00";3;3;2;3;3
"2024-01-30T06:26:00+00:00";3;3;2;3;3
"2024-01-30T06:27:00+00:00";3;3;2;3;3
"2024-01-30T06:28:00+00:00";3;3;2;3;3
"2024-01-30T06:29:00+00:00";null;null;null;null;null
"2024-01-30T06:30:00+00:00";3;3;2;3;3
"2024-01-30T06:31:00+00:00";3;3;2;3;3
"2024-01-30T06:32:00+00:00";3;3;2;3;3
"2024-01-30T06:33:00+00:00";3;3;2;3;3
"2024-01-30T06:34:00+00:00";3;3;2;3;3
"2024-01-30T06:35:00+00:00";3;3;2;3;3
"2024-01-30T06:36:00+00:00";3;3;2;3;3
"2024-01-30T06:37:00+00:00";3;3;2;3;3
"2024-01-30T06:38:00+00:00";3;3;2;3;3
"2024-01-30T06:39:00+00:00";null;null;null;null;null
"2024-01-30T06:40:00+00:00";3;3;2;3;3
"2024-01-30T06:41:00+00:00";3;3;2;3;3
"2024-01-30T06:42:00+00:00";3;3;2;3;3
"2024-01-30T06:43:00+00:00";3;3;2;3;3
"2024-01-30T06:44:00+00:00";3;3;2;3;3
"2024-01-30T06:45:00+00:00";3;3;2;3;3
"2024-01-30T06:46:00+00:00";3;3;3;3;3
"2024-01-30T06:47:00+00:00";3;3;2;3;3
"2024-01-30T06:48:00+00:00";4;4;3;4;4
"2024-01-30T06:49:00+00:00";null;null;null;null;null
"2024-01-30T06:50:00+00:00";4;4;3;4;4
"2024-01-30T06:51:00+00:00";3;3;2;3;3
"2024-01-30T06:52:00+00:00";4;4;3;4;4
"2024-01-30T06:53:00+00:00";4;4;3;4;4
"2024-01-30T06:54:00+00:00";4;4;3;4;4
"2024-01-30T06:55:00+00:00";4;4;3;4;4
"2024-01-30T06:56:00+00:00";4;4;3;4;4
"2024-01-30T06:57:00+00:00";4;4;3;4;4
"2024-01-30T06:58:00+00:00";null;null;null;null;null
"2024-01-30T06:59:00+00:00";4;4;3;4;4
"2024-01-30T07:00:00+00:00";4;4;3;4;4
"2024-01-30T07:01:00+00:00";4;4;3;4;4
"2024-01-30T07:02:00+00:00";4;4;3;4;4
"2024-01-30T07:03:00+00:00";5;4;3;5;5
"2024-01-30T07:04:00+00:00";4;4;3;4;4
"2024-01-30T07:05:00+00:00";5;5;3;5;5
"2024-01-30T07:06:00+00:00";4;4;3;4;4
"2024-01-30T07:07:00+00:00";5;5;4;5;5
"2024-01-30T07:08:00+00:00";null;null;null;null;null
"2024-01-30T07:09:00+00:00";5;4;3;5;5
"2024-01-30T07:10:00+00:00";4;4;3;4;4
"2024-01-30T07:11:00+00:00";5;4;3;5;5
"2024-01-30T07:12:00+00:00";5;4;3;5;5
"2024-01-30T07:13:00+00:00";6;5;4;6;6
"2024-01-30T07:14:00+00:00";5;5;3;5;5
"2024-01-30T07:15:00+00:00";5;5;3;5;5
"2024-01-30T07:16:00+00:00";5;5;3;5;5
"2024-01-30T07:17:00+00:00";4;4;3;4;4
"2024-01-30T07:18:00+00:00";null;null;null;null;null
"2024-01-30T07:19:00+00:00";5;5;4;5;5
"2024-01-30T07:20:00+00:00";5;5;4;5;5
"2024-01-30T07:21:00+00:00";5;5;3;5;5
"2024-01-30T07:22:00+00:00";5;5;3;5;5
"2024-01-30T07:23:00+00:00";5;5;3;5;5
"2024-01-30T07:24:00+00:00";5;5;3;5;5
"2024-01-30T07:25:00+00:00";5;5;3;5;5
"2024-01-30T07:26:00+00:00";5;5;3;5;5
"2024-01-30T07:27:00+00:00";null;null;null;null;null
"2024-01-30T07:28:00+00:00";6;6;4;6;6
"2024-01-30T07:29:00+00:00";7;6;5;7;7
"2024-01-30T07:30:00+00:00";8;7;5;8;8
"2024-01-30T07:31:00+00:00";8;8;6;8;8
"2024-01-30T07:32:00+00:00";9;8;6;8;9
"2024-01-30T07:33:00+00:00";8;7;5;8;8
"2024-01-30T07:34:00+00:00";9;8;6;9;9
"2024-01-30T07:35:00+00:00";8;8;6;8;8
"2024-01-30T07:36:00+00:00";7;7;5;7;7
"2024-01-30T07:37:00+00:00";null;null;null;null;null
"2024-01-30T07:38:00+00:00";8;8;6;8;8
"2024-01-30T07:39:00+00:00";8;7;5;8;8
"2024-01-30T07:40:00+00:00";8;8;6;8;8
"2024-01-30T07:41:00+00:00";7;6;5;7;7
"2024-01-30T07:42:00+00:00";6;6;4;6;6
"2024-01-30T07:43:00+00:00";5;5;4;5;5
"2024-01-30T07:44:00+00:00";5;5;4;5;5
"2024-01-30T07:45:00+00:00";5;5;3;5;5
"2024-01-30T07:46:00+00:00";5;5;4;5;5
"2024-01-30T07:47:00+00:00";null;null;null;null;null
"2024-01-30T07:48:00+00:00";6;6;4;6;6
"2024-01-30T07:49:00+00:00";7;6;5;7;7
"2024-01-30T07:50:00+00:00";6;6;4;6;6
"2024-01-30T07:51:00+00:00";5;5;4;5;5
"2024-01-30T07:52:00+00:00";5;5;4;5;5
"2024-01-30T07:53:00+00:00";4;3;3;4;4
"2024-01-30T07:54:00+00:00";2;2;2;2;2
"2024-01-30T07:55:00+00:00";1;1;1;1;1
"2024-01-30T07:56:00+00:00";null;null;null;null;null
"2024-01-30T07:57:00+00:00";0;0;0;0;0
"2024-01-30T07:58:00+00:00";0;0;0;0;0
"2024-01-30T07:59:00+00:00";0;0;0;0;0
"2024-01-30T08:00:00+00:00";0;0;0;0;0
"2024-01-30T08:01:00+00:00";0;0;0;0;0
"2024-01-30T08:02:00+00:00";0;0;0;0;0
"2024-01-30T08:03:00+00:00";0;0;0;0;0
"2024-01-30T08:04:00+00:00";0;0;0;0;0
"2024-01-30T08:05:00+00:00";0;0;0;0;0
"2024-01-30T08:06:00+00:00";null;null;null;null;null
"2024-01-30T08:07:00+00:00";0;0;0;0;0
"2024-01-30T08:08:00+00:00";0;0;0;0;0
"2024-01-30T08:09:00+00:00";0;0;0;0;0
"2024-01-30T08:10:00+00:00";0;0;0;0;0
"2024-01-30T08:11:00+00:00";0;0;0;0;0
"2024-01-30T08:12:00+00:00";0;0;0;0;0
"2024-01-30T08:13:00+00:00";0;0;0;0;0
"2024-01-30T08:14:00+00:00";0;0;0;0;0
"2024-01-30T08:15:00+00:00";0;0;0;0;0
"2024-01-30T08:16:00+00:00";null;null;null;null;null
"2024-01-30T08:17:00+00:00";0;0;0;0;0
"2024-01-30T08:18:00+00:00";0;0;0;0;0
"2024-01-30T08:19:00+00:00";0;0;0;0;0
"2024-01-30T08:20:00+00:00";0;0;0;0;0
"2024-01-30T08:21:00+00:00";1;1;1;1;1
"2024-01-30T08:22:00+00:00";0;0;0;0;0
"2024-01-30T08:23:00+00:00";1;0;0;1;1
"2024-01-30T08:24:00+00:00";1;1;0;1;1
"2024-01-30T08:25:00+00:00";null;null;null;null;null
"2024-01-30T08:26:00+00:00";1;1;0;1;1
"2024-01-30T08:27:00+00:00";1;1;1;1;1
"2024-01-30T08:28:00+00:00";1;1;1;1;1
"2024-01-30T08:29:00+00:00";1;1;1;1;1
"2024-01-30T08:30:00+00:00";2;2;1;2;2
"2024-01-30T08:31:00+00:00";2;2;1;2;2
"2024-01-30T08:32:00+00:00";2;2;1;2;2
"2024-01-30T08:33:00+00:00";2;2;1;2;2
"2024-01-30T08:34:00+00:00";2;2;2;2;2
"2024-01-30T08:35:00+00:00";null;null;null;null;null
"2024-01-30T08:36:00+00:00";2;2;2;2;2
"2024-01-30T08:37:00+00:00";3;3;2;3;3
"2024-01-30T08:38:00+00:00";3;3;2;3;3
"2024-01-30T08:39:00+00:00";4;3;2;3;4
"2024-01-30T08:40:00+00:00";4;4;3;4;4
"2024-01-30T08:41:00+00:00";4;3;2;3;4
"2024-01-30T08:42:00+00:00";5;4;3;5;5
"2024-01-30T08:43:00+00:00";5;4;3;5;5
"2024-01-30T08:44:00+00:00";5;4;3;5;5
"2024-01-30T08:45:00+00:00";null;null;null;null;null
"2024-01-30T08:46:00+00:00";5;4;3;5;5
"2024-01-30T08:47:00+00:00";5;5;3;5;5
"2024-01-30T08:48:00+00:00";5;5;3;5;5
"2024-01-30T08:49:00+00:00";5;5;3;5;5
"2024-01-30T08:50:00+00:00";4;4;3;4;4
"2024-01-30T08:51:00+00:00";5;4;3;5;5
"2024-01-30T08:52:00+00:00";3;3;2;3;3
"2024-01-30T08:53:00+00:00";7;5;4;6;19
"2024-01-30T08:54:00+00:00";null;null;null;null;null
"2024-01-30T08:55:00+00:00";2;2;1;2;2
"2024-01-30T08:56:00+00:00";2;2;1;2;2
"2024-01-30T08:57:00+00:00";2;2;1;2;2
"2024-01-30T08:58:00+00:00";2;1;1;2;2
"2024-01-30T08:59:00+00:00";1;1;1;1;1
"2024-01-30T09:00:00+00:00";1;1;1;1;1
"2024-01-30T09:01:00+00:00";1;1;1;1;1
"2024-01-30T09:02:00+00:00";1;1;0;1;1
"2024-01-30T09:03:00+00:00";1;1;1;1;1
"2024-01-30T09:04:00+00:00";null;null;null;null;null
"2024-01-30T09:05:00+00:00";1;1;0;1;1
"2024-01-30T09:06:00+00:00";1;1;1;1;1
"2024-01-30T09:07:00+00:00";1;1;1;1;1
"2024-01-30T09:08:00+00:00";1;1;1;1;1
"2024-01-30T09:09:00+00:00";1;1;1;1;1
"2024-01-30T09:10:00+00:00";1;1;1;1;1
"2024-01-30T09:11:00+00:00";1;1;1;1;1
"2024-01-30T09:12:00+00:00";1;1;1;1;1
"2024-01-30T09:13:00+00:00";2;1;1;2;2
"2024-01-30T09:14:00+00:00";null;null;null;null;null
"2024-01-30T09:15:00+00:00";1;1;1;1;1
"2024-01-30T09:16:00+00:00";1;1;1;1;1
"2024-01-30T09:17:00+00:00";1;1;1;1;1
"2024-01-30T09:18:00+00:00";2;1;1;2;2
"2024-01-30T09:19:00+00:00";2;1;1;2;2
"2024-01-30T09:20:00+00:00";2;1;1;2;2
"2024-01-30T09:21:00+00:00";2;2;1;2;2
"2024-01-30T09:22:00+00:00";2;2;1;2;2
"2024-01-30T09:23:00+00:00";null;null;null;null;null
"2024-01-30T09:24:00+00:00";2;1;1;2;2
"2024-01-30T09:25:00+00:00";2;2;1;2;2
"2024-01-30T09:26:00+00:00";2;1;1;2;2
"2024-01-30T09:27:00+00:00";2;2;1;2;2
"2024-01-30T09:28:00+00:00";2;2;1;2;2
"2024-01-30T09:29:00+00:00";2;2;1;2;2
"2024-01-30T09:30:00+00:00";2;2;1;2;2
"2024-01-30T09:31:00+00:00";2;2;1;2;2
"2024-01-30T09:32:00+00:00";2;2;1;2;2
"2024-01-30T09:33:00+00:00";null;null;null;null;null
"2024-01-30T09:34:00+00:00";2;2;1;2;2
"2024-01-30T09:35:00+00:00";2;2;1;2;2
"2024-01-30T09:36:00+00:00";2;2;1;2;2
"2024-01-30T09:37:00+00:00";2;2;1;2;2
"2024-01-30T09:38:00+00:00";2;2;1;2;2
"2024-01-30T09:39:00+00:00";2;2;1;2;2
"2024-01-30T09:40:00+00:00";2;2;1;2;2
"2024-01-30T09:41:00+00:00";2;2;1;2;2
"2024-01-30T09:42:00+00:00";2;2;1;2;2
"2024-01-30T09:43:00+00:00";null;null;null;null;null
"2024-01-30T09:44:00+00:00";2;2;1;2;2
"2024-01-30T09:45:00+00:00";2;2;1;2;2
"2024-01-30T09:46:00+00:00";2;2;1;2;2
"2024-01-30T09:47:00+00:00";2;2;1;2;2
"2024-01-30T09:48:00+00:00";2;2;1;2;2
"2024-01-30T09:49:00+00:00";1;1;1;1;1
"2024-01-30T09:50:00+00:00";2;2;1;2;2
"2024-01-30T09:51:00+00:00";3;3;2;3;3
"2024-01-30T09:52:00+00:00";2;2;1;2;2
"2024-01-30T09:53:00+00:00";null;null;null;null;null
"2024-01-30T09:54:00+00:00";2;2;1;2;2
"2024-01-30T09:55:00+00:00";2;1;1;2;2
"2024-01-30T09:56:00+00:00";2;2;1;2;2
"2024-01-30T09:57:00+00:00";2;2;1;2;2
"2024-01-30T09:58:00+00:00";3;2;2;3;3
"2024-01-30T09:59:00+00:00";3;2;1;2;3
"2024-01-30T10:00:00+00:00";2;2;1;2;2
"2024-01-30T10:01:00+00:00";3;2;1;3;3
"2024-01-30T10:02:00+00:00";null;null;null;null;null
"2024-01-30T10:03:00+00:00";3;2;1;3;3
"2024-01-30T10:04:00+00:00";3;3;2;3;3
"2024-01-30T10:05:00+00:00";3;3;2;3;3
"2024-01-30T10:06:00+00:00";4;3;2;4;4
"2024-01-30T10:07:00+00:00";4;4;2;4;4
"2024-01-30T10:08:00+00:00";4;3;2;4;4
"2024-01-30T10:09:00+00:00";4;3;2;4;4
"2024-01-30T10:10:00+00:00";3;2;2;3;3
"2024-01-30T10:11:00+00:00";3;3;2;3;3
"2024-01-30T10:12:00+00:00";null;null;null;null;null
"2024-01-30T10:13:00+00:00";4;3;2;4;4
"2024-01-30T10:14:00+00:00";6;4;3;5;6
"2024-01-30T10:15:00+00:00";5;5;3;5;5
"2024-01-30T10:16:00+00:00";6;5;3;6;6
"2024-01-30T10:17:00+00:00";7;6;4;7;7
"2024-01-30T10:18:00+00:00";7;6;4;7;7
"2024-01-30T10:19:00+00:00";8;6;4;7;8
"2024-01-30T10:20:00+00:00";7;6;4;7;7
"2024-01-30T10:21:00+00:00";8;7;5;8;8
"2024-01-30T10:22:00+00:00";null;null;null;null;null
"2024-01-30T10:23:00+00:00";8;7;5;7;8
"2024-01-30T10:24:00+00:00";8;8;5;8;8
"2024-01-30T10:25:00+00:00";10;9;6;10;10
"2024-01-30T10:26:00+00:00";10;9;6;10;10
"2024-01-30T10:27:00+00:00";8;7;5;8;8
"2024-01-30T10:28:00+00:00";9;8;5;9;9
"2024-01-30T10:29:00+00:00";7;7;4;7;7
"2024-01-30T10:30:00+00:00";8;7;5;8;8
"2024-01-30T10:31:00+00:00";7;6;4;7;7
"2024-01-30T10:32:00+00:00";null;null;null;null;null
"2024-01-30T10:33:00+00:00";8;7;5;8;8
"2024-01-30T10:34:00+00:00";8;7;5;8;8
"2024-01-30T10:35:00+00:00";8;7;5;8;8
"2024-01-30T10:36:00+00:00";7;6;4;6;7
"2024-01-30T10:37:00+00:00";7;6;4;7;7
"2024-01-30T10:38:00+00:00";8;7;5;7;8
"2024-01-30T10:39:00+00:00";10;9;6;10;10
"2024-01-30T10:40:00+00:00";9;8;5;9;9
"2024-01-30T10:41:00+00:00";11;10;7;11;11
"2024-01-30T10:42:00+00:00";null;null;null;null;null
"2024-01-30T10:43:00+00:00";12;10;7;12;12
"2024-01-30T10:44:00+00:00";11;10;7;11;11
"2024-01-30T10:45:00+00:00";12;11;7;12;12
"2024-01-30T10:46:00+00:00";12;10;7;11;12
"2024-01-30T10:47:00+00:00";12;11;7;12;12
"2024-01-30T10:48:00+00:00";13;12;8;13;13
"2024-01-30T10:49:00+00:00";13;12;8;12;13
"2024-01-30T10:50:00+00:00";11;10;7;11;11
"2024-01-30T10:51:00+00:00";null;null;null;null;null
"2024-01-30T10:52:00+00:00";7;6;4;7;7
"2024-01-30T10:53:00+00:00";6;6;4;6;6
"2024-01-30T10:54:00+00:00";6;6;4;6;6
"2024-01-30T10:55:00+00:00";7;6;4;7;7
"2024-01-30T10:56:00+00:00";7;6;4;7;7
"2024-01-30T10:57:00+00:00";7;7;4;7;7
"2024-01-30T10:58:00+00:00";7;7;4;7;7
"2024-01-30T10:59:00+00:00";7;6;4;7;7
"2024-01-30T11:00:00+00:00";7;7;4;7;7
"2024-01-30T11:01:00+00:00";null;null;null;null;null
"2024-01-30T11:02:00+00:00";7;6;4;7;7
"2024-01-30T11:03:00+00:00";7;6;4;7;7
"2024-01-30T11:04:00+00:00";7;6;4;6;7
"2024-01-30T11:05:00+00:00";6;6;4;6;6
"2024-01-30T11:06:00+00:00";8;7;5;8;8
"2024-01-30T11:07:00+00:00";8;7;5;8;8
"2024-01-30T11:08:00+00:00";7;6;4;7;7
"2024-01-30T11:09:00+00:00";6;6;4;6;6
"2024-01-30T11:10:00+00:00";5;5;3;5;5
"2024-01-30T11:11:00+00:00";null;null;null;null;null
"2024-01-30T11:12:00+00:00";5;5;3;5;5
"2024-01-30T11:13:00+00:00";7;6;4;7;7
"2024-01-30T11:14:00+00:00";5;5;3;5;5
"2024-01-30T11:15:00+00:00";5;5;3;5;5
"2024-01-30T11:16:00+00:00";5;5;3;5;5
"2024-01-30T11:17:00+00:00";5;5;3;5;5
"2024-01-30T11:18:00+00:00";5;5;3;5;5
"2024-01-30T11:19:00+00:00";6;5;3;6;6
"2024-01-30T11:20:00+00:00";5;5;3;5;5
"2024-01-30T11:21:00+00:00";null;null;null;null;null
"2024-01-30T11:22:00+00:00";5;5;3;5;5
"2024-01-30T11:23:00+00:00";5;4;3;5;5
"2024-01-30T11:24:00+00:00";5;5;3;5;5
"2024-01-30T11:25:00+00:00";3;3;2;3;3
"2024-01-30T11:26:00+00:00";3;3;2;3;3
"2024-01-30T11:27:00+00:00";3;3;2;3;3
"2024-01-30T11:28:00+00:00";5;4;3;5;5
"2024-01-30T11:29:00+00:00";4;4;2;4;4
"2024-01-30T11:30:00+00:00";null;null;null;null;null
"2024-01-30T11:31:00+00:00";5;4;3;5;5
"2024-01-30T11:32:00+00:00";5;4;3;4;5
"2024-01-30T11:33:00+00:00";5;4;3;5;5
"2024-01-30T11:34:00+00:00";4;4;3;4;4
"2024-01-30T11:35:00+00:00";4;3;2;4;4
"2024-01-30T11:36:00+00:00";3;3;2;3;3
"2024-01-30T11:37:00+00:00";3;3;2;3;3
"2024-01-30T11:38:00+00:00";3;3;2;3;3
"2024-01-30T11:39:00+00:00";4;3;2;4;4
"2024-01-30T11:40:00+00:00";null;null;null;null;null
"2024-01-30T11:41:00+00:00";4;3;2;4;4
"2024-01-30T11:42:00+00:00";3;3;2;3;3
"2024-01-30T11:43:00+00:00";5;5;3;5;5
"2024-01-30T11:44:00+00:00";6;6;4;6;6
"2024-01-30T11:45:00+00:00";6;6;4;6;6
"2024-01-30T11:46:00+00:00";7;6;5;7;7
"2024-01-30T11:47:00+00:00";6;6;4;6;6
"2024-01-30T11:48:00+00:00";9;8;6;9;9
"2024-01-30T11:49:00+00:00";7;6;5;7;7
"2024-01-30T11:50:00+00:00";null;null;null;null;null
"2024-01-30T11:51:00+00:00";4;3;2;4;4
"2024-01-30T11:52:00+00:00";1;1;1;1;1
"2024-01-30T11:53:00+00:00";2;2;1;2;2
"2024-01-30T11:54:00+00:00";3;3;2;3;3
"2024-01-30T11:55:00+00:00";4;3;2;4;4
"2024-01-30T11:56:00+00:00";3;2;1;3;3
"2024-01-30T11:57:00+00:00";2;2;1;2;2
"2024-01-30T11:58:00+00:00";2;2;1;2;2
"2024-01-30T11:59:00+00:00";1;1;0;1;1
