sep=;
"2024-04-27T06:05:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:06:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:07:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:08:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:09:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:10:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:11:00+00:00";-2;-3;-3;-3;-2
"2024-04-27T06:12:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:13:00+00:00";-3;-3;-3;-3;-3
"2024-04-27T06:14:00+00:00";null;null;null;null;null
"2024-04-27T06:15:00+00:00";-2;-3;-3;-2;-2
"2024-04-27T06:16:00+00:00";0;-2;-2;-2;0
"2024-04-27T06:17:00+00:00";-2;-3;-3;-3;-2
"2024-04-27T06:18:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:19:00+00:00";3;-1;-2;-1;3
"2024-04-27T06:20:00+00:00";2;-1;-1;0;2
"2024-04-27T06:21:00+00:00";1;-1;-2;-1;3
"2024-04-27T06:22:00+00:00";2;-1;-2;-1;2
"2024-04-27T06:23:00+00:00";null;null;null;null;null
"2024-04-27T06:24:00+00:00";0;-1;-1;-1;0
"2024-04-27T06:25:00+00:00";0;-2;-2;-2;0
"2024-04-27T06:26:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T06:27:00+00:00";1;-1;-1;-1;1
"2024-04-27T06:28:00+00:00";0;-1;-1;-1;0
"2024-04-27T06:29:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:30:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:31:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T06:32:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:33:00+00:00";null;null;null;null;null
"2024-04-27T06:34:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T06:35:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:36:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T06:37:00+00:00";0;-1;-2;-1;0
"2024-04-27T06:38:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:39:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:40:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:41:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:42:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:43:00+00:00";null;null;null;null;null
"2024-04-27T06:44:00+00:00";0;-1;-2;-1;0
"2024-04-27T06:45:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T06:46:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:47:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:48:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:49:00+00:00";1;-1;-1;-1;1
"2024-04-27T06:50:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:51:00+00:00";0;-1;-2;-1;0
"2024-04-27T06:52:00+00:00";null;null;null;null;null
"2024-04-27T06:53:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:54:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T06:55:00+00:00";0;-1;-2;-1;0
"2024-04-27T06:56:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:57:00+00:00";0;-2;-2;-1;0
"2024-04-27T06:58:00+00:00";0;-1;-2;-1;1
"2024-04-27T06:59:00+00:00";-1;-2;-2;-2;-1
"2024-04-27T07:00:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T07:01:00+00:00";2;0;0;0;11
"2024-04-27T07:02:00+00:00";null;null;null;null;null
"2024-04-27T07:03:00+00:00";-1;-2;-2;-1;-1
"2024-04-27T07:04:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:05:00+00:00";1;0;-1;0;1
"2024-04-27T07:06:00+00:00";-2;-2;-2;-2;-2
"2024-04-27T07:07:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:08:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:09:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:10:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:11:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:12:00+00:00";null;null;null;null;null
"2024-04-27T07:13:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:14:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:15:00+00:00";0;-1;-1;-1;0
"2024-04-27T07:16:00+00:00";22;18;18;19;35
"2024-04-27T07:17:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:18:00+00:00";0;-1;-1;0;0
"2024-04-27T07:19:00+00:00";-1;-1;-1;-1;-1
"2024-04-27T07:20:00+00:00";7;0;0;1;23
"2024-04-27T07:21:00+00:00";null;null;null;null;null
"2024-04-27T07:22:00+00:00";0;-1;-1;0;0
"2024-04-27T07:23:00+00:00";0;0;-1;0;0
"2024-04-27T07:24:00+00:00";0;-1;-1;0;0
"2024-04-27T07:25:00+00:00";1;0;-1;0;1
"2024-04-27T07:26:00+00:00";0;0;0;0;0
"2024-04-27T07:27:00+00:00";1;0;0;0;1
"2024-04-27T07:28:00+00:00";0;-1;-1;0;0
"2024-04-27T07:29:00+00:00";7;0;0;0;31
"2024-04-27T07:30:00+00:00";0;0;0;0;0
"2024-04-27T07:31:00+00:00";null;null;null;null;null
"2024-04-27T07:32:00+00:00";0;0;0;0;0
"2024-04-27T07:33:00+00:00";0;0;0;0;0
"2024-04-27T07:34:00+00:00";0;0;0;0;0
"2024-04-27T07:35:00+00:00";0;0;0;0;0
"2024-04-27T07:36:00+00:00";0;0;0;0;0
"2024-04-27T07:37:00+00:00";0;0;0;0;0
"2024-04-27T07:38:00+00:00";1;0;0;0;1
"2024-04-27T07:39:00+00:00";0;0;0;0;0
"2024-04-27T07:40:00+00:00";0;0;0;0;0
"2024-04-27T07:41:00+00:00";null;null;null;null;null
"2024-04-27T07:42:00+00:00";0;0;0;0;0
"2024-04-27T07:43:00+00:00";0;0;0;0;0
"2024-04-27T07:44:00+00:00";2;1;1;1;6
"2024-04-27T07:45:00+00:00";0;0;0;0;0
"2024-04-27T07:46:00+00:00";0;0;0;0;2
"2024-04-27T07:47:00+00:00";1;0;0;0;5
"2024-04-27T07:48:00+00:00";0;0;0;0;0
"2024-04-27T07:49:00+00:00";0;0;0;0;0
"2024-04-27T07:50:00+00:00";null;null;null;null;null
"2024-04-27T07:51:00+00:00";0;0;0;0;0
"2024-04-27T07:52:00+00:00";0;0;0;0;0
"2024-04-27T07:53:00+00:00";0;0;0;0;0
"2024-04-27T07:54:00+00:00";6;2;2;2;20
"2024-04-27T07:55:00+00:00";0;0;0;0;0
"2024-04-27T07:56:00+00:00";1;0;0;0;1
"2024-04-27T07:57:00+00:00";0;0;0;0;0
"2024-04-27T07:58:00+00:00";0;0;0;0;0
"2024-04-27T07:59:00+00:00";0;0;0;0;0
"2024-04-27T08:00:00+00:00";null;null;null;null;null
"2024-04-27T08:01:00+00:00";0;0;0;0;0
"2024-04-27T08:02:00+00:00";0;0;0;0;0
"2024-04-27T08:03:00+00:00";null;null;null;null;null
"2024-04-27T08:04:00+00:00";null;null;null;null;null
"2024-04-27T08:05:00+00:00";null;null;null;null;null
"2024-04-27T08:06:00+00:00";0;0;0;0;0
"2024-04-27T08:07:00+00:00";null;null;null;null;null
"2024-04-27T08:08:00+00:00";null;null;null;null;null
"2024-04-27T08:09:00+00:00";0;0;0;0;0
"2024-04-27T08:10:00+00:00";0;0;0;0;0
"2024-04-27T08:11:00+00:00";0;0;0;0;0
"2024-04-27T08:12:00+00:00";0;0;0;0;0
"2024-04-27T08:13:00+00:00";0;0;0;0;0
"2024-04-27T08:14:00+00:00";0;0;0;0;0
"2024-04-27T08:15:00+00:00";0;0;0;0;0
"2024-04-27T08:16:00+00:00";0;0;0;0;0
"2024-04-27T08:17:00+00:00";null;null;null;null;null
"2024-04-27T08:18:00+00:00";1;0;0;0;2
"2024-04-27T08:19:00+00:00";0;0;0;0;0
"2024-04-27T08:20:00+00:00";0;0;0;0;0
"2024-04-27T08:21:00+00:00";0;0;0;0;0
"2024-04-27T08:22:00+00:00";1;0;0;0;1
"2024-04-27T08:23:00+00:00";0;0;0;0;0
"2024-04-27T08:24:00+00:00";0;0;0;0;0
"2024-04-27T08:25:00+00:00";3;1;1;1;9
"2024-04-27T08:26:00+00:00";null;null;null;null;null
"2024-04-27T08:27:00+00:00";0;0;0;0;0
"2024-04-27T08:28:00+00:00";1;1;0;1;1
"2024-04-27T08:29:00+00:00";1;0;0;0;1
"2024-04-27T08:30:00+00:00";1;0;0;0;1
"2024-04-27T08:31:00+00:00";0;0;0;0;0
"2024-04-27T08:32:00+00:00";0;0;0;0;0
"2024-04-27T08:33:00+00:00";0;0;0;0;0
"2024-04-27T08:34:00+00:00";1;1;1;1;6
"2024-04-27T08:35:00+00:00";1;0;0;1;1
"2024-04-27T08:36:00+00:00";null;null;null;null;null
"2024-04-27T08:37:00+00:00";0;0;0;0;0
"2024-04-27T08:38:00+00:00";1;0;0;1;1
"2024-04-27T08:39:00+00:00";1;0;0;1;1
"2024-04-27T08:40:00+00:00";2;1;0;1;2
"2024-04-27T08:41:00+00:00";1;1;1;1;1
"2024-04-27T08:42:00+00:00";1;1;1;1;1
"2024-04-27T08:43:00+00:00";1;1;1;1;1
"2024-04-27T08:44:00+00:00";1;1;1;1;1
"2024-04-27T08:45:00+00:00";null;null;null;null;null
"2024-04-27T08:46:00+00:00";2;1;1;1;2
"2024-04-27T08:47:00+00:00";2;1;1;1;2
"2024-04-27T08:48:00+00:00";1;1;1;1;1
"2024-04-27T08:49:00+00:00";null;null;null;null;null
"2024-04-27T08:50:00+00:00";2;1;1;1;2
"2024-04-27T08:51:00+00:00";1;1;1;1;1
"2024-04-27T08:52:00+00:00";1;1;1;1;1
"2024-04-27T08:53:00+00:00";null;null;null;null;null
"2024-04-27T08:54:00+00:00";null;null;null;null;null
"2024-04-27T08:55:00+00:00";1;1;1;1;1
"2024-04-27T08:56:00+00:00";9;4;4;4;39
"2024-04-27T08:57:00+00:00";1;1;1;1;1
"2024-04-27T08:58:00+00:00";1;1;1;1;1
"2024-04-27T08:59:00+00:00";2;2;2;2;2
"2024-04-27T09:00:00+00:00";3;2;2;2;3
"2024-04-27T09:01:00+00:00";2;2;1;2;2
"2024-04-27T09:02:00+00:00";2;2;2;2;2
"2024-04-27T09:03:00+00:00";null;null;null;null;null
"2024-04-27T09:04:00+00:00";2;2;2;2;2
"2024-04-27T09:05:00+00:00";2;2;1;2;2
"2024-04-27T09:06:00+00:00";2;2;2;2;2
"2024-04-27T09:07:00+00:00";3;2;2;2;3
"2024-04-27T09:08:00+00:00";3;2;2;2;3
"2024-04-27T09:09:00+00:00";2;2;2;2;2
"2024-04-27T09:10:00+00:00";3;2;2;2;3
"2024-04-27T09:11:00+00:00";3;2;2;2;3
"2024-04-27T09:12:00+00:00";5;4;3;4;5
"2024-04-27T09:13:00+00:00";null;null;null;null;null
"2024-04-27T09:14:00+00:00";4;3;2;3;4
"2024-04-27T09:15:00+00:00";3;2;2;3;3
"2024-04-27T09:16:00+00:00";12;5;4;5;28
"2024-04-27T09:17:00+00:00";3;3;2;3;3
"2024-04-27T09:18:00+00:00";4;3;3;4;4
"2024-04-27T09:19:00+00:00";3;3;2;3;3
"2024-04-27T09:20:00+00:00";4;3;3;4;4
"2024-04-27T09:21:00+00:00";5;3;3;3;5
"2024-04-27T09:22:00+00:00";null;null;null;null;null
"2024-04-27T09:23:00+00:00";3;3;2;3;3
"2024-04-27T09:24:00+00:00";3;3;2;3;3
"2024-04-27T09:25:00+00:00";3;2;2;3;3
"2024-04-27T09:26:00+00:00";3;3;2;3;3
"2024-04-27T09:27:00+00:00";4;3;2;3;4
"2024-04-27T09:28:00+00:00";4;3;3;4;4
"2024-04-27T09:29:00+00:00";3;3;3;3;3
"2024-04-27T09:30:00+00:00";3;2;2;3;3
"2024-04-27T09:31:00+00:00";4;3;3;4;4
"2024-04-27T09:32:00+00:00";null;null;null;null;null
"2024-04-27T09:33:00+00:00";3;3;2;3;3
"2024-04-27T09:34:00+00:00";4;3;2;3;4
"2024-04-27T09:35:00+00:00";10;6;5;6;23
"2024-04-27T09:36:00+00:00";5;3;3;4;8
"2024-04-27T09:37:00+00:00";null;null;null;null;null
"2024-04-27T09:38:00+00:00";null;null;null;null;null
"2024-04-27T09:39:00+00:00";4;4;3;4;4
"2024-04-27T09:40:00+00:00";null;null;null;null;null
"2024-04-27T09:41:00+00:00";null;null;null;null;null
"2024-04-27T09:42:00+00:00";null;null;null;null;null
"2024-04-27T09:43:00+00:00";null;null;null;null;null
"2024-04-27T09:44:00+00:00";5;4;3;5;5
"2024-04-27T09:45:00+00:00";21;18;17;19;38
"2024-04-27T09:46:00+00:00";5;4;4;5;5
"2024-04-27T09:47:00+00:00";4;4;3;4;4
"2024-04-27T09:48:00+00:00";null;null;null;null;null
"2024-04-27T09:49:00+00:00";4;4;3;4;4
"2024-04-27T09:50:00+00:00";4;3;3;4;4
"2024-04-27T09:51:00+00:00";4;3;3;3;4
"2024-04-27T09:52:00+00:00";3;3;3;3;3
"2024-04-27T09:53:00+00:00";4;3;3;4;4
"2024-04-27T09:54:00+00:00";3;3;3;3;3
"2024-04-27T09:55:00+00:00";3;3;3;3;3
"2024-04-27T09:56:00+00:00";3;3;3;3;3
"2024-04-27T09:57:00+00:00";5;4;3;4;5
"2024-04-27T09:58:00+00:00";null;null;null;null;null
"2024-04-27T09:59:00+00:00";4;3;3;4;4
"2024-04-27T10:00:00+00:00";4;4;3;4;6
"2024-04-27T10:01:00+00:00";4;3;3;4;4
"2024-04-27T10:02:00+00:00";3;3;2;3;3
"2024-04-27T10:03:00+00:00";3;3;3;3;3
"2024-04-27T10:04:00+00:00";3;3;3;3;3
"2024-04-27T10:05:00+00:00";3;3;3;3;3
"2024-04-27T10:06:00+00:00";4;3;3;4;4
"2024-04-27T10:07:00+00:00";4;3;3;4;4
"2024-04-27T10:08:00+00:00";null;null;null;null;null
"2024-04-27T10:09:00+00:00";9;5;5;6;14
"2024-04-27T10:10:00+00:00";7;6;5;6;10
"2024-04-27T10:11:00+00:00";5;4;4;5;5
"2024-04-27T10:12:00+00:00";4;4;3;4;4
"2024-04-27T10:13:00+00:00";4;4;3;4;4
"2024-04-27T10:14:00+00:00";5;4;3;4;5
"2024-04-27T10:15:00+00:00";4;4;3;4;4
"2024-04-27T10:16:00+00:00";5;4;4;4;5
"2024-04-27T10:17:00+00:00";null;null;null;null;null
"2024-04-27T10:18:00+00:00";5;4;3;4;5
"2024-04-27T10:19:00+00:00";6;4;4;5;6
"2024-04-27T10:20:00+00:00";4;4;3;4;4
"2024-04-27T10:21:00+00:00";4;4;3;4;4
"2024-04-27T10:22:00+00:00";4;3;3;4;4
"2024-04-27T10:23:00+00:00";4;3;3;4;4
"2024-04-27T10:24:00+00:00";4;3;3;3;4
"2024-04-27T10:25:00+00:00";4;3;3;4;4
"2024-04-27T10:26:00+00:00";4;3;3;4;4
"2024-04-27T10:27:00+00:00";null;null;null;null;null
"2024-04-27T10:28:00+00:00";3;3;3;3;3
"2024-04-27T10:29:00+00:00";4;4;3;4;4
"2024-04-27T10:30:00+00:00";5;4;3;4;5
"2024-04-27T10:31:00+00:00";4;3;3;4;4
"2024-04-27T10:32:00+00:00";6;4;4;5;12
"2024-04-27T10:33:00+00:00";5;4;3;4;5
"2024-04-27T10:34:00+00:00";10;5;5;6;33
"2024-04-27T10:35:00+00:00";4;4;3;4;4
"2024-04-27T10:36:00+00:00";5;4;3;4;5
"2024-04-27T10:37:00+00:00";null;null;null;null;null
"2024-04-27T10:38:00+00:00";4;4;3;4;6
"2024-04-27T10:39:00+00:00";4;4;3;4;4
"2024-04-27T10:40:00+00:00";7;4;4;5;9
"2024-04-27T10:41:00+00:00";4;4;3;4;4
"2024-04-27T10:42:00+00:00";4;3;3;4;4
"2024-04-27T10:43:00+00:00";4;3;3;4;4
"2024-04-27T10:44:00+00:00";4;3;3;4;4
"2024-04-27T10:45:00+00:00";4;3;3;4;4
"2024-04-27T10:46:00+00:00";null;null;null;null;null
"2024-04-27T10:47:00+00:00";null;null;null;null;null
"2024-04-27T10:48:00+00:00";null;null;null;null;null
"2024-04-27T10:49:00+00:00";null;null;null;null;null
"2024-04-27T10:50:00+00:00";null;null;null;null;null
"2024-04-27T10:51:00+00:00";null;null;null;null;null
"2024-04-27T10:52:00+00:00";null;null;null;null;null
"2024-04-27T10:53:00+00:00";null;null;null;null;null
"2024-04-27T10:54:00+00:00";null;null;null;null;null
"2024-04-27T10:55:00+00:00";null;null;null;null;null
"2024-04-27T10:56:00+00:00";null;null;null;null;null
"2024-04-27T10:57:00+00:00";null;null;null;null;null
"2024-04-27T10:58:00+00:00";null;null;null;null;null
"2024-04-27T10:59:00+00:00";null;null;null;null;null
"2024-04-27T11:00:00+00:00";null;null;null;null;null
"2024-04-27T11:01:00+00:00";null;null;null;null;null
"2024-04-27T11:02:00+00:00";null;null;null;null;null
"2024-04-27T11:03:00+00:00";null;null;null;null;null
"2024-04-27T11:04:00+00:00";4;3;3;4;4
"2024-04-27T11:05:00+00:00";5;3;3;3;5
"2024-04-27T11:06:00+00:00";7;4;4;5;24
"2024-04-27T11:07:00+00:00";3;3;3;3;3
"2024-04-27T11:08:00+00:00";6;4;3;4;6
"2024-04-27T11:09:00+00:00";5;4;3;4;5
"2024-04-27T11:10:00+00:00";5;4;3;4;5
"2024-04-27T11:11:00+00:00";null;null;null;null;null
"2024-04-27T11:12:00+00:00";7;5;4;6;20
"2024-04-27T11:13:00+00:00";5;4;3;4;5
"2024-04-27T11:14:00+00:00";5;4;3;5;5
"2024-04-27T11:15:00+00:00";5;4;3;5;5
"2024-04-27T11:16:00+00:00";7;4;4;5;7
"2024-04-27T11:17:00+00:00";7;4;4;5;7
"2024-04-27T11:18:00+00:00";8;5;4;6;12
"2024-04-27T11:19:00+00:00";8;5;4;6;12
"2024-04-27T11:20:00+00:00";null;null;null;null;null
"2024-04-27T11:21:00+00:00";4;3;3;4;4
"2024-04-27T11:22:00+00:00";5;4;3;4;5
"2024-04-27T11:23:00+00:00";19;14;13;15;38
"2024-04-27T11:24:00+00:00";5;4;3;5;5
"2024-04-27T11:25:00+00:00";5;4;3;4;5
"2024-04-27T11:26:00+00:00";4;3;3;3;4
"2024-04-27T11:27:00+00:00";4;3;3;4;4
"2024-04-27T11:28:00+00:00";10;6;5;7;39
"2024-04-27T11:29:00+00:00";13;6;6;7;41
"2024-04-27T11:30:00+00:00";null;null;null;null;null
"2024-04-27T11:31:00+00:00";8;6;5;7;11
"2024-04-27T11:32:00+00:00";8;6;5;7;8
"2024-04-27T11:33:00+00:00";9;7;6;8;20
"2024-04-27T11:34:00+00:00";17;9;8;10;39
"2024-04-27T11:35:00+00:00";9;6;5;7;9
"2024-04-27T11:36:00+00:00";7;5;4;6;7
"2024-04-27T11:37:00+00:00";6;5;4;5;6
"2024-04-27T11:38:00+00:00";7;4;4;5;7
"2024-04-27T11:39:00+00:00";6;4;3;4;6
"2024-04-27T11:40:00+00:00";null;null;null;null;null
"2024-04-27T11:41:00+00:00";7;5;4;6;7
"2024-04-27T11:42:00+00:00";7;5;5;6;7
"2024-04-27T11:43:00+00:00";6;4;3;5;6
"2024-04-27T11:44:00+00:00";6;4;4;5;6
"2024-04-27T11:45:00+00:00";3;3;3;3;3
"2024-04-27T11:46:00+00:00";7;4;4;5;7
"2024-04-27T11:47:00+00:00";4;4;3;4;4
"2024-04-27T11:48:00+00:00";7;5;4;6;7
"2024-04-27T11:49:00+00:00";null;null;null;null;null
"2024-04-27T11:50:00+00:00";6;5;4;5;6
"2024-04-27T11:51:00+00:00";14;7;6;8;64
"2024-04-27T11:52:00+00:00";5;4;3;4;5
"2024-04-27T11:53:00+00:00";6;4;4;5;6
"2024-04-27T11:54:00+00:00";5;4;3;4;5
"2024-04-27T11:55:00+00:00";4;3;3;4;4
"2024-04-27T11:56:00+00:00";4;4;3;4;4
"2024-04-27T11:57:00+00:00";17;7;6;8;38
"2024-04-27T11:58:00+00:00";5;3;3;4;5
"2024-04-27T11:59:00+00:00";null;null;null;null;null
"2024-04-27T12:00:00+00:00";3;3;3;3;3
"2024-04-27T12:01:00+00:00";4;4;3;4;4
"2024-04-27T12:02:00+00:00";5;4;3;4;5
"2024-04-27T12:03:00+00:00";6;5;4;5;6
"2024-04-27T12:04:00+00:00";4;3;3;4;6
"2024-04-27T12:05:00+00:00";4;3;3;3;4
"2024-04-27T12:06:00+00:00";3;3;3;3;3
"2024-04-27T12:07:00+00:00";3;3;3;3;3
"2024-04-27T12:08:00+00:00";8;6;5;7;8
"2024-04-27T12:09:00+00:00";null;null;null;null;null
"2024-04-27T12:10:00+00:00";5;4;4;5;11
"2024-04-27T12:11:00+00:00";4;4;3;4;4
"2024-04-27T12:12:00+00:00";8;5;4;7;8
"2024-04-27T12:13:00+00:00";4;4;3;4;4
"2024-04-27T12:14:00+00:00";4;4;3;4;4
"2024-04-27T12:15:00+00:00";4;3;3;4;4
