sep=;
"2024-04-27T12:16:00+00:00";8;4;4;5;9
"2024-04-27T12:17:00+00:00";9;6;5;7;11
"2024-04-27T12:18:00+00:00";7;5;5;6;12
"2024-04-27T12:19:00+00:00";null;null;null;null;null
"2024-04-27T12:20:00+00:00";5;4;4;4;6
"2024-04-27T12:21:00+00:00";6;4;3;4;6
"2024-04-27T12:22:00+00:00";4;3;3;4;4
"2024-04-27T12:23:00+00:00";5;4;3;5;5
"2024-04-27T12:24:00+00:00";6;4;4;5;9
"2024-04-27T12:25:00+00:00";7;5;4;5;7
"2024-04-27T12:26:00+00:00";3;3;2;3;4
"2024-04-27T12:27:00+00:00";3;3;3;3;3
"2024-04-27T12:28:00+00:00";null;null;null;null;null
"2024-04-27T12:29:00+00:00";3;3;3;3;3
"2024-04-27T12:30:00+00:00";4;3;3;4;4
"2024-04-27T12:31:00+00:00";4;4;3;4;4
"2024-04-27T12:32:00+00:00";11;8;6;10;11
"2024-04-27T12:33:00+00:00";15;11;8;14;15
"2024-04-27T12:34:00+00:00";17;12;9;15;17
"2024-04-27T12:35:00+00:00";15;10;7;11;15
"2024-04-27T12:36:00+00:00";17;12;9;15;17
"2024-04-27T12:37:00+00:00";16;12;8;15;16
"2024-04-27T12:38:00+00:00";null;null;null;null;null
"2024-04-27T12:39:00+00:00";19;14;10;18;19
"2024-04-27T12:40:00+00:00";7;6;5;7;7
"2024-04-27T12:41:00+00:00";11;9;7;10;11
"2024-04-27T12:42:00+00:00";8;7;5;8;8
"2024-04-27T12:43:00+00:00";10;8;6;9;10
"2024-04-27T12:44:00+00:00";22;15;11;18;22
"2024-04-27T12:45:00+00:00";17;12;9;15;17
"2024-04-27T12:46:00+00:00";19;14;9;17;19
"2024-04-27T12:47:00+00:00";23;15;10;19;23
"2024-04-27T12:48:00+00:00";null;null;null;null;null
"2024-04-27T12:49:00+00:00";14;10;7;12;14
"2024-04-27T12:50:00+00:00";15;10;8;13;15
"2024-04-27T12:51:00+00:00";15;11;8;13;15
"2024-04-27T12:52:00+00:00";14;10;7;13;14
"2024-04-27T12:53:00+00:00";13;9;7;11;13
"2024-04-27T12:54:00+00:00";10;7;5;9;10
"2024-04-27T12:55:00+00:00";11;7;6;9;11
"2024-04-27T12:56:00+00:00";12;8;7;10;12
"2024-04-27T12:57:00+00:00";11;7;6;9;11
"2024-04-27T12:58:00+00:00";null;null;null;null;null
"2024-04-27T12:59:00+00:00";13;9;7;11;15
"2024-04-27T13:00:00+00:00";32;20;14;26;32
"2024-04-27T13:01:00+00:00";24;16;11;21;24
"2024-04-27T13:02:00+00:00";24;17;11;21;24
"2024-04-27T13:03:00+00:00";24;16;11;21;24
"2024-04-27T13:04:00+00:00";35;23;15;30;35
"2024-04-27T13:05:00+00:00";36;24;16;32;36
"2024-04-27T13:06:00+00:00";31;19;13;26;31
"2024-04-27T13:07:00+00:00";null;null;null;null;null
"2024-04-27T13:08:00+00:00";21;15;11;20;21
"2024-04-27T13:09:00+00:00";25;17;13;21;26
"2024-04-27T13:10:00+00:00";19;14;10;18;19
"2024-04-27T13:11:00+00:00";15;10;7;13;15
"2024-04-27T13:12:00+00:00";11;8;6;10;11
"2024-04-27T13:13:00+00:00";7;5;4;6;7
"2024-04-27T13:14:00+00:00";6;4;4;5;6
"2024-04-27T13:15:00+00:00";5;4;4;5;5
"2024-04-27T13:16:00+00:00";7;5;5;6;7
"2024-04-27T13:17:00+00:00";null;null;null;null;null
"2024-04-27T13:18:00+00:00";6;5;4;5;6
"2024-04-27T13:19:00+00:00";7;5;5;6;7
"2024-04-27T13:20:00+00:00";5;4;4;5;5
"2024-04-27T13:21:00+00:00";5;4;3;4;5
"2024-04-27T13:22:00+00:00";6;5;4;5;6
"2024-04-27T13:23:00+00:00";5;4;4;5;5
"2024-04-27T13:24:00+00:00";5;4;4;5;5
"2024-04-27T13:25:00+00:00";6;5;4;5;6
"2024-04-27T13:26:00+00:00";5;4;4;5;5
"2024-04-27T13:27:00+00:00";null;null;null;null;null
"2024-04-27T13:28:00+00:00";4;4;3;4;4
"2024-04-27T13:29:00+00:00";4;4;3;4;4
"2024-04-27T13:30:00+00:00";4;4;3;4;4
"2024-04-27T13:31:00+00:00";4;3;3;4;4
"2024-04-27T13:32:00+00:00";4;4;3;4;4
"2024-04-27T13:33:00+00:00";4;4;3;4;4
"2024-04-27T13:34:00+00:00";5;4;4;5;5
"2024-04-27T13:35:00+00:00";5;4;3;4;5
"2024-04-27T13:36:00+00:00";null;null;null;null;null
"2024-04-27T13:37:00+00:00";4;4;3;4;4
"2024-04-27T13:38:00+00:00";4;4;3;4;4
"2024-04-27T13:39:00+00:00";5;4;4;4;10
"2024-04-27T13:40:00+00:00";4;4;3;4;4
"2024-04-27T13:41:00+00:00";5;4;4;5;5
"2024-04-27T13:42:00+00:00";5;4;3;4;5
"2024-04-27T13:43:00+00:00";4;4;3;4;4
"2024-04-27T13:44:00+00:00";5;4;4;5;5
"2024-04-27T13:45:00+00:00";5;4;3;4;5
"2024-04-27T13:46:00+00:00";null;null;null;null;null
"2024-04-27T13:47:00+00:00";5;4;3;4;5
"2024-04-27T13:48:00+00:00";4;4;3;4;4
"2024-04-27T13:49:00+00:00";4;4;3;4;4
"2024-04-27T13:50:00+00:00";4;4;3;4;4
"2024-04-27T13:51:00+00:00";5;4;4;5;5
"2024-04-27T13:52:00+00:00";5;4;4;5;5
"2024-04-27T13:53:00+00:00";6;4;4;5;6
"2024-04-27T13:54:00+00:00";7;5;4;6;7
"2024-04-27T13:55:00+00:00";6;4;4;5;6
"2024-04-27T13:56:00+00:00";null;null;null;null;null
"2024-04-27T13:57:00+00:00";7;5;4;6;7
"2024-04-27T13:58:00+00:00";10;6;5;8;10
"2024-04-27T13:59:00+00:00";10;7;5;9;10
"2024-04-27T14:00:00+00:00";8;6;5;7;8
"2024-04-27T14:01:00+00:00";10;7;5;8;10
"2024-04-27T14:02:00+00:00";12;8;6;11;12
"2024-04-27T14:03:00+00:00";17;10;8;13;19
"2024-04-27T14:04:00+00:00";11;8;6;9;11
"2024-04-27T14:05:00+00:00";null;null;null;null;null
"2024-04-27T14:06:00+00:00";14;9;7;12;14
"2024-04-27T14:07:00+00:00";17;10;8;13;17
"2024-04-27T14:08:00+00:00";22;11;8;14;57
"2024-04-27T14:09:00+00:00";17;10;8;13;17
"2024-04-27T14:10:00+00:00";16;10;8;13;16
"2024-04-27T14:11:00+00:00";17;11;8;14;17
"2024-04-27T14:12:00+00:00";25;14;10;19;25
"2024-04-27T14:13:00+00:00";22;12;9;16;22
"2024-04-27T14:14:00+00:00";18;11;8;15;18
"2024-04-27T14:15:00+00:00";null;null;null;null;null
"2024-04-27T14:16:00+00:00";21;12;9;17;21
"2024-04-27T14:17:00+00:00";26;14;10;19;26
"2024-04-27T14:18:00+00:00";25;13;10;17;25
"2024-04-27T14:19:00+00:00";22;13;10;17;22
"2024-04-27T14:20:00+00:00";19;11;9;16;19
"2024-04-27T14:21:00+00:00";23;13;10;18;23
"2024-04-27T14:22:00+00:00";23;14;10;18;23
"2024-04-27T14:23:00+00:00";23;12;10;16;24
"2024-04-27T14:24:00+00:00";17;10;8;14;17
"2024-04-27T14:25:00+00:00";null;null;null;null;null
"2024-04-27T14:26:00+00:00";21;11;9;16;21
"2024-04-27T14:27:00+00:00";20;12;9;16;20
"2024-04-27T14:28:00+00:00";19;11;9;15;19
"2024-04-27T14:29:00+00:00";25;14;11;19;25
"2024-04-27T14:30:00+00:00";27;15;12;20;27
"2024-04-27T14:31:00+00:00";16;10;8;13;16
"2024-04-27T14:32:00+00:00";24;13;10;16;32
"2024-04-27T14:33:00+00:00";19;11;9;15;19
"2024-04-27T14:34:00+00:00";null;null;null;null;null
"2024-04-27T14:35:00+00:00";20;11;8;14;20
"2024-04-27T14:36:00+00:00";20;12;9;16;20
"2024-04-27T14:37:00+00:00";22;13;10;16;22
"2024-04-27T14:38:00+00:00";18;11;8;14;18
"2024-04-27T14:39:00+00:00";27;15;12;19;30
"2024-04-27T14:40:00+00:00";15;10;7;13;15
"2024-04-27T14:41:00+00:00";24;12;10;18;24
"2024-04-27T14:42:00+00:00";22;12;9;16;22
"2024-04-27T14:43:00+00:00";14;8;6;11;14
"2024-04-27T14:44:00+00:00";null;null;null;null;null
"2024-04-27T14:45:00+00:00";16;9;7;12;16
"2024-04-27T14:46:00+00:00";14;8;7;10;16
"2024-04-27T14:47:00+00:00";11;8;6;10;11
"2024-04-27T14:48:00+00:00";7;5;4;6;7
"2024-04-27T14:49:00+00:00";7;5;4;6;7
"2024-04-27T14:50:00+00:00";7;5;4;6;7
"2024-04-27T14:51:00+00:00";6;4;4;5;6
"2024-04-27T14:52:00+00:00";7;5;4;6;7
"2024-04-27T14:53:00+00:00";5;4;4;4;5
"2024-04-27T14:54:00+00:00";null;null;null;null;null
"2024-04-27T14:55:00+00:00";6;4;4;5;6
"2024-04-27T14:56:00+00:00";73;49;33;64;73
"2024-04-27T14:57:00+00:00";103;67;45;87;103
"2024-04-27T14:58:00+00:00";85;56;38;72;99
"2024-04-27T14:59:00+00:00";58;38;26;49;58
"2024-04-27T15:00:00+00:00";33;24;16;30;33
"2024-04-27T15:01:00+00:00";46;32;21;41;46
"2024-04-27T15:02:00+00:00";50;34;23;44;50
"2024-04-27T15:03:00+00:00";null;null;null;null;null
"2024-04-27T15:04:00+00:00";38;27;18;34;38
"2024-04-27T15:05:00+00:00";29;21;15;26;29
"2024-04-27T15:06:00+00:00";39;28;19;34;39
"2024-04-27T15:07:00+00:00";50;34;22;43;50
"2024-04-27T15:08:00+00:00";26;18;13;23;26
"2024-04-27T15:09:00+00:00";19;15;11;19;19
"2024-04-27T15:10:00+00:00";17;13;10;15;17
"2024-04-27T15:11:00+00:00";21;15;11;18;21
"2024-04-27T15:12:00+00:00";21;16;12;20;21
"2024-04-27T15:13:00+00:00";null;null;null;null;null
"2024-04-27T15:14:00+00:00";20;15;11;19;20
"2024-04-27T15:15:00+00:00";15;12;9;14;15
"2024-04-27T15:16:00+00:00";18;14;10;17;18
"2024-04-27T15:17:00+00:00";17;14;10;16;17
"2024-04-27T15:18:00+00:00";17;13;9;16;17
"2024-04-27T15:19:00+00:00";19;14;10;16;19
"2024-04-27T15:20:00+00:00";16;12;9;14;16
"2024-04-27T15:21:00+00:00";15;11;8;13;15
"2024-04-27T15:22:00+00:00";14;11;8;13;14
"2024-04-27T15:23:00+00:00";null;null;null;null;null
"2024-04-27T15:24:00+00:00";10;8;6;10;10
"2024-04-27T15:25:00+00:00";13;10;8;12;25
"2024-04-27T15:26:00+00:00";11;9;7;10;11
"2024-04-27T15:27:00+00:00";11;9;7;11;11
"2024-04-27T15:28:00+00:00";10;9;7;10;10
"2024-04-27T15:29:00+00:00";12;10;7;11;12
"2024-04-27T15:30:00+00:00";11;9;8;11;11
"2024-04-27T15:31:00+00:00";11;9;7;10;11
"2024-04-27T15:32:00+00:00";null;null;null;null;null
"2024-04-27T15:33:00+00:00";12;10;7;11;12
"2024-04-27T15:34:00+00:00";11;9;7;10;11
"2024-04-27T15:35:00+00:00";13;10;7;11;13
"2024-04-27T15:36:00+00:00";10;9;6;10;10
"2024-04-27T15:37:00+00:00";14;11;8;13;14
"2024-04-27T15:38:00+00:00";10;8;7;9;10
"2024-04-27T15:39:00+00:00";19;14;10;16;22
"2024-04-27T15:40:00+00:00";11;10;7;11;11
"2024-04-27T15:41:00+00:00";16;12;9;14;16
"2024-04-27T15:42:00+00:00";null;null;null;null;null
"2024-04-27T15:43:00+00:00";16;12;9;14;16
"2024-04-27T15:44:00+00:00";20;15;11;18;20
"2024-04-27T15:45:00+00:00";32;22;15;28;32
"2024-04-27T15:46:00+00:00";49;34;23;42;49
"2024-04-27T15:47:00+00:00";68;48;31;61;71
"2024-04-27T15:48:00+00:00";85;57;38;72;85
"2024-04-27T15:49:00+00:00";124;84;54;107;124
"2024-04-27T15:50:00+00:00";145;101;66;128;146
"2024-04-27T15:51:00+00:00";107;74;48;96;107
"2024-04-27T15:52:00+00:00";null;null;null;null;null
"2024-04-27T15:53:00+00:00";84;57;38;73;84
"2024-04-27T15:54:00+00:00";145;98;64;127;145
"2024-04-27T15:55:00+00:00";159;108;70;141;159
"2024-04-27T15:56:00+00:00";152;104;67;135;152
"2024-04-27T15:57:00+00:00";112;73;48;98;113
"2024-04-27T15:58:00+00:00";149;102;66;132;151
"2024-04-27T15:59:00+00:00";208;137;88;180;208
"2024-04-27T16:00:00+00:00";218;148;96;191;218
"2024-04-27T16:01:00+00:00";null;null;null;null;null
"2024-04-27T16:02:00+00:00";103;71;47;91;103
"2024-04-27T16:03:00+00:00";155;107;69;137;156
"2024-04-27T16:04:00+00:00";172;117;77;153;172
"2024-04-27T16:05:00+00:00";216;146;96;190;218
"2024-04-27T16:06:00+00:00";123;86;56;111;125
"2024-04-27T16:07:00+00:00";144;99;62;127;149
"2024-04-27T16:08:00+00:00";164;112;71;144;164
"2024-04-27T16:09:00+00:00";208;141;92;184;208
"2024-04-27T16:10:00+00:00";156;109;69;140;158
"2024-04-27T16:11:00+00:00";null;null;null;null;null
"2024-04-27T16:12:00+00:00";128;87;56;113;128
"2024-04-27T16:13:00+00:00";163;111;73;144;163
"2024-04-27T16:14:00+00:00";220;147;96;189;220
"2024-04-27T16:15:00+00:00";197;135;87;174;197
"2024-04-27T16:16:00+00:00";170;116;75;150;172
"2024-04-27T16:17:00+00:00";189;127;83;165;189
"2024-04-27T16:18:00+00:00";155;104;69;136;160
"2024-04-27T16:19:00+00:00";177;123;81;156;178
"2024-04-27T16:20:00+00:00";212;144;93;186;212
"2024-04-27T16:21:00+00:00";null;null;null;null;null
"2024-04-27T16:22:00+00:00";238;163;105;212;239
"2024-04-27T16:23:00+00:00";230;154;101;198;230
"2024-04-27T16:24:00+00:00";261;178;114;229;264
"2024-04-27T16:25:00+00:00";289;188;124;245;289
"2024-04-27T16:26:00+00:00";242;164;107;213;248
"2024-04-27T16:27:00+00:00";279;188;120;245;279
"2024-04-27T16:28:00+00:00";296;201;129;261;296
"2024-04-27T16:29:00+00:00";239;161;105;211;239
"2024-04-27T16:30:00+00:00";265;181;115;233;267
"2024-04-27T16:31:00+00:00";null;null;null;null;null
"2024-04-27T16:32:00+00:00";226;157;100;201;226
"2024-04-27T16:33:00+00:00";128;91;59;115;128
"2024-04-27T16:34:00+00:00";280;196;125;253;280
"2024-04-27T16:35:00+00:00";276;189;121;244;276
"2024-04-27T16:36:00+00:00";309;215;139;276;309
"2024-04-27T16:37:00+00:00";391;271;175;351;391
"2024-04-27T16:38:00+00:00";380;263;167;339;380
"2024-04-27T16:39:00+00:00";587;393;252;521;587
"2024-04-27T16:40:00+00:00";null;null;null;null;null
"2024-04-27T16:41:00+00:00";699;467;298;613;705
"2024-04-27T16:42:00+00:00";462;314;202;409;464
"2024-04-27T16:43:00+00:00";497;340;219;440;499
"2024-04-27T16:44:00+00:00";483;328;213;427;483
"2024-04-27T16:45:00+00:00";487;328;210;428;487
"2024-04-27T16:46:00+00:00";506;341;221;446;508
"2024-04-27T16:47:00+00:00";480;327;211;423;487
"2024-04-27T16:48:00+00:00";364;251;160;321;364
"2024-04-27T16:49:00+00:00";347;238;153;307;349
"2024-04-27T16:50:00+00:00";null;null;null;null;null
"2024-04-27T16:51:00+00:00";354;243;154;313;355
"2024-04-27T16:52:00+00:00";263;182;116;234;265
"2024-04-27T16:53:00+00:00";296;200;129;262;296
"2024-04-27T16:54:00+00:00";254;175;113;227;256
"2024-04-27T16:55:00+00:00";144;104;67;130;144
"2024-04-27T16:56:00+00:00";181;123;78;158;181
"2024-04-27T16:57:00+00:00";243;168;108;219;243
"2024-04-27T16:58:00+00:00";212;146;95;191;212
"2024-04-27T16:59:00+00:00";259;174;112;224;261
"2024-04-27T17:00:00+00:00";null;null;null;null;null
"2024-04-27T17:01:00+00:00";257;178;113;228;257
"2024-04-27T17:02:00+00:00";221;152;98;196;223
"2024-04-27T17:03:00+00:00";208;144;93;185;208
"2024-04-27T17:04:00+00:00";188;131;83;164;188
"2024-04-27T17:05:00+00:00";198;133;88;172;201
"2024-04-27T17:06:00+00:00";193;138;93;174;215
"2024-04-27T17:07:00+00:00";136;95;62;123;139
"2024-04-27T17:08:00+00:00";195;136;90;174;207
"2024-04-27T17:09:00+00:00";null;null;null;null;null
"2024-04-27T17:10:00+00:00";165;113;73;143;165
"2024-04-27T17:11:00+00:00";183;124;79;159;183
"2024-04-27T17:12:00+00:00";200;141;91;181;200
"2024-04-27T17:13:00+00:00";152;105;68;136;152
"2024-04-27T17:14:00+00:00";96;66;43;85;96
"2024-04-27T17:15:00+00:00";116;80;52;102;116
"2024-04-27T17:16:00+00:00";147;101;65;131;147
"2024-04-27T17:17:00+00:00";201;136;87;174;201
"2024-04-27T17:18:00+00:00";190;131;85;169;195
"2024-04-27T17:19:00+00:00";null;null;null;null;null
"2024-04-27T17:20:00+00:00";170;115;74;148;170
"2024-04-27T17:21:00+00:00";135;89;58;117;135
"2024-04-27T17:22:00+00:00";301;197;127;260;301
"2024-04-27T17:23:00+00:00";360;247;157;322;360
"2024-04-27T17:24:00+00:00";250;172;109;220;250
"2024-04-27T17:25:00+00:00";452;309;197;406;452
"2024-04-27T17:26:00+00:00";295;197;130;256;300
"2024-04-27T17:27:00+00:00";379;249;165;328;404
"2024-04-27T17:28:00+00:00";214;151;96;194;214
"2024-04-27T17:29:00+00:00";null;null;null;null;null
"2024-04-27T17:30:00+00:00";185;132;84;168;185
"2024-04-27T17:31:00+00:00";161;111;72;144;161
"2024-04-27T17:32:00+00:00";247;169;109;221;247
"2024-04-27T17:33:00+00:00";283;194;125;252;285
"2024-04-27T17:34:00+00:00";293;202;128;260;301
"2024-04-27T17:35:00+00:00";343;230;147;301;343
"2024-04-27T17:36:00+00:00";164;115;73;147;164
"2024-04-27T17:37:00+00:00";167;117;76;150;167
"2024-04-27T17:38:00+00:00";null;null;null;null;null
"2024-04-27T17:39:00+00:00";225;151;98;196;225
"2024-04-27T17:40:00+00:00";188;128;82;167;188
"2024-04-27T17:41:00+00:00";106;71;47;92;106
"2024-04-27T17:42:00+00:00";159;109;70;142;163
"2024-04-27T17:43:00+00:00";196;131;84;172;197
"2024-04-27T17:44:00+00:00";219;150;98;193;219
"2024-04-27T17:45:00+00:00";152;106;68;137;152
"2024-04-27T17:46:00+00:00";264;178;115;233;266
"2024-04-27T17:47:00+00:00";255;171;110;223;255
"2024-04-27T17:48:00+00:00";null;null;null;null;null
"2024-04-27T17:49:00+00:00";287;192;123;250;287
"2024-04-27T17:50:00+00:00";288;196;128;256;288
"2024-04-27T17:51:00+00:00";224;155;99;203;224
"2024-04-27T17:52:00+00:00";190;123;81;168;196
"2024-04-27T17:53:00+00:00";187;126;82;162;199
"2024-04-27T17:54:00+00:00";118;80;52;102;126
"2024-04-27T17:55:00+00:00";169;108;71;144;182
"2024-04-27T17:56:00+00:00";45;31;21;40;45
"2024-04-27T17:57:00+00:00";93;66;42;84;93
"2024-04-27T17:58:00+00:00";null;null;null;null;null
"2024-04-27T17:59:00+00:00";68;47;31;61;70
"2024-04-27T18:00:00+00:00";105;74;48;96;105
"2024-04-27T18:01:00+00:00";90;58;39;77;90
"2024-04-27T18:02:00+00:00";70;45;31;59;70
"2024-04-27T18:03:00+00:00";75;50;33;65;76
"2024-04-27T18:04:00+00:00";39;25;16;32;39
